Course,Average Grade,PrerequisiteNumber,0,1,2,3,4,5,6,7,8,9
CEE 461,0.5499999999999998,1.0,CEE 360,,,,,,,,,
CEE 463,0.56,1.0,CEE 461,,,,,,,,,
CEE 470,1.21,1.0,CEE 360,,,,,,,,,
CEE 471,0.9500000000000002,2.0,MATH 285,TAM 251,,,,,,,,
CEE 472,0.3999999999999999,3.0,CEE 360,MATH 285,TAM 212,,,,,,,
CEE 491,1.5,1.0,CEE 202,,,,,,,,,
CEE 493,0.16999999999999993,1.0,CEE 340,,,,,,,,,
CEE 498,0.18000000000000016,0.0,,,,,,,,,,
CEE 512,0.5699999999999998,2.0,CEE 310,IE 310,,,,,,,,
CEE 524,0.2200000000000002,3.0,CEE 420,CEE 421,CEE 422,,,,,,,
CEE 598,0.20999999999999996,0.0,,,,,,,,,,
CHBE 221,1.355,3.0,CHEM 104,CHEM 204,CS 101,,,,,,,
CHBE 321,1.4,1.0,CHBE 221,,,,,,,,,
CHBE 421,1.25,1.0,CHBE 221,,,,,,,,,
CHBE 422,0.94,2.0,CHBE 321,CHBE 421,,,,,,,,
CHBE 424,1.13,1.0,CHBE 422,,,,,,,,,
CHBE 430,0.1200000000000001,2.0,CHBE 422,CHBE 424,,,,,,,,
CHBE 431,0.3799999999999999,2.0,CHBE 422,CHBE 424,,,,,,,,
CHBE 440,0.77,3.0,CHBE 421,MATH 285,CS 101,,,,,,,
CHBE 471,0.7999999999999998,0.0,,,,,,,,,,
CHBE 476,0.22999999999999998,2.0,CHBE 421,CHBE 422,,,,,,,,
CHBE 494,0.5750000000000002,0.0,,,,,,,,,,
CHBE 521,0.4900000000000002,0.0,,,,,,,,,,
CHEM 101,1.3975,0.0,,,,,,,,,,
CHEM 102,1.4857142857142853,1.0,MATH 112,,,,,,,,,
CHEM 103,0.41000000000000014,1.0,CHEM 102,,,,,,,,,
CHEM 104,1.606666666666667,2.0,CHEM 102,CHEM 202,,,,,,,,
CHEM 105,0.41000000000000014,3.0,CHEM 102,CHEM 103,CHEM 104,,,,,,,
CHEM 199,0.2240000000000002,0.0,,,,,,,,,,
CHEM 202,1.44,3.0,MATH 220,MATH 221,CHEM 203,,,,,,,
CHEM 203,1.0350000000000001,1.0,CHEM 202,,,,,,,,,
CHEM 222,0.5,2.0,CHEM 104,CHEM 105,,,,,,,,
CHEM 223,0.79,1.0,CHEM 222,,,,,,,,,
CHEM 232,1.23,3.0,CHEM 104,CHEM 105,CHEM 204,,,,,,,
CHEM 233,0.56,1.0,CHEM 232,,,,,,,,,
CHEM 236,1.1600000000000001,3.0,CHEM 104,CHEM 204,CHEM 222,,,,,,,
CHEM 237,1.1400000000000001,1.0,CHEM 236,,,,,,,,,
CHEM 312,1.2000000000000002,2.0,CHEM 232,CHEM 236,,,,,,,,
CHEM 315,0.8900000000000001,3.0,CHEM 237,CHEM 223,CHEM 233,,,,,,,
CHEM 332,1.5099999999999998,2.0,CHEM 232,CHEM 233,,,,,,,,
CHEM 420,1.1800000000000002,2.0,CHEM 440,CHEM 442,,,,,,,,
CHEM 440,0.8300000000000001,4.0,CHEM 104,CHEM 204,PHYS 102,MATH 241,,,,,,
CHEM 442,0.8399999999999999,7.0,CHEM 204,CHEM 222,MATH 225,MATH 415,PHYS 211,PHYS 212,PHYS 214,,,
CHEM 483,0.41999999999999993,1.0,CHEM 442,,,,,,,,,
CHEM 512,0.6400000000000001,1.0,CHEM 312,,,,,,,,,
CHEM 532,0.5099999999999998,2.0,CHEM 332,CHEM 436,,,,,,,,
CHEM 534,0.71,2.0,CHEM 332,CHEM 436,,,,,,,,
CHEM 570,0.5699999999999998,0.0,,,,,,,,,,
CHEM 584,0.3700000000000001,0.0,,,,,,,,,,
CHLH 100,0.375,0.0,,,,,,,,,,
CHLH 101,0.71,0.0,,,,,,,,,,
CHLH 125,0.2599999999999998,0.0,,,,,,,,,,
CHLH 199,0.18999999999999995,0.0,,,,,,,,,,
CHLH 200,0.6200000000000001,0.0,,,,,,,,,,
CHLH 201,0.3700000000000001,0.0,,,,,,,,,,
CHLH 206,0.81,0.0,,,,,,,,,,
CHLH 210,0.6499999999999999,0.0,,,,,,,,,,
CHLH 243,0.33000000000000007,0.0,,,,,,,,,,
CHLH 244,1.17,0.0,,,,,,,,,,
CHLH 250,0.52,0.0,,,,,,,,,,
CHLH 260,0.45999999999999996,0.0,,,,,,,,,,
CHLH 274,0.8900000000000001,0.0,,,,,,,,,,
CHLH 304,0.7400000000000002,1.0,CHLH 100,,,,,,,,,
CHLH 380,0.20999999999999996,0.0,,,,,,,,,,
CHLH 404,0.1499999999999999,0.0,,,,,,,,,,
CHLH 410,0.33000000000000007,1.0,CHLH 210,,,,,,,,,
CHLH 415,0.6400000000000001,0.0,,,,,,,,,,
CHLH 421,0.81,0.0,,,,,,,,,,
CHLH 455,0.2200000000000002,0.0,,,,,,,,,,
CHLH 456,0.5899999999999999,0.0,,,,,,,,,,
CHLH 457,0.3900000000000001,1.0,CHLH 250,,,,,,,,,
CHLH 458,0.8700000000000001,0.0,,,,,,,,,,
CHLH 572,0.3599999999999999,0.0,,,,,,,,,,
CHP 199,0.040000000000000036,0.0,,,,,,,,,,
CI 210,0.14000000000000012,0.0,,,,,,,,,,
CI 403,0.3599999999999999,1.0,CI 401,,,,,,,,,
CI 405,0.33499999999999996,0.0,,,,,,,,,,
CI 406,0.14000000000000012,1.0,CI 405,,,,,,,,,
CI 410,0.5899999999999999,0.0,,,,,,,,,,
CI 415,0.1299999999999999,0.0,,,,,,,,,,
CI 430,0.4633333333333334,1.0,MATH 103,,,,,,,,,
CI 450,0.33999999999999986,0.0,,,,,,,,,,
CI 452,0.2400000000000002,0.0,,,,,,,,,,
CI 467,0.22999999999999998,0.0,,,,,,,,,,
CI 471,0.2200000000000002,0.0,,,,,,,,,,
CI 476,0.41000000000000014,3.0,CI 467,CI 475,CI 471,,,,,,,
CI 541,0.1299999999999999,0.0,,,,,,,,,,
CI 550,0.14000000000000012,0.0,,,,,,,,,,
CLCV 102,0.4299999999999997,0.0,,,,,,,,,,
CLCV 111,0.96,0.0,,,,,,,,,,
CLCV 114,0.75,0.0,,,,,,,,,,
CLCV 115,0.5288235294117647,0.0,,,,,,,,,,
CLCV 120,0.33000000000000007,0.0,,,,,,,,,,
CLCV 131,0.8999999999999999,0.0,,,,,,,,,,
CLCV 222,0.8300000000000001,0.0,,,,,,,,,,
CLCV 224,0.1299999999999999,0.0,,,,,,,,,,
CLCV 231,0.4900000000000002,0.0,,,,,,,,,,
CLCV 240,0.8900000000000001,0.0,,,,,,,,,,
CMN 101,0.6381395348837207,0.0,,,,,,,,,,
CMN 102,0.9700000000000002,0.0,,,,,,,,,,
CMN 111,0.31000000000000005,0.0,,,,,,,,,,
CMN 211,0.9766666666666666,1.0,CMN 101,,,,,,,,,
CMN 212,0.40500000000000025,0.0,,,,,,,,,,
CMN 213,0.29000000000000004,0.0,,,,,,,,,,
CMN 215,0.5699999999999998,3.0,CMN 101,CMN 111,CMN 112,,,,,,,
CMN 220,0.45999999999999996,0.0,,,,,,,,,,
CMN 230,1.23,0.0,,,,,,,,,,
CMN 232,0.8166666666666664,0.0,,,,,,,,,,
